[2J[H
[2;34H[36mLimine 7db81ef[37m



/------------------------------------------------------------------------------\[7;1H|[7;80H|[8;1H|[8;80H|[9;1H|[9;80H|[10;1H|[10;80H|[11;1H|[11;80H|[12;1H|[12;80H|[13;1H|[13;80H|[14;1H|[14;80H|[15;1H|[15;80H|[16;1H|[16;80H|[17;1H|[17;80H|[18;1H|[18;80H|[19;1H|[19;80H|[20;1H|[20;80H|[21;1H|[21;80H|[22;1H|[22;80H|[23;1H\------------------------------------------------------------------------------/[8;1H|      [7m PhantomOS [27m
[4;1H    [32mARROWS[0m Select    [32mENTER[0m Boot    [32mE[0m Edit[4;68H[32mC[0m Console[9;1H

[24;1H[2K[32mBooting automatically in [92m5[32m, press any key to stop the countdown...[0m[24;1H[2K[32mBooting automatically in [92m4[32m, press any key to stop the countdown...[0m[24;1H[2K[32mBooting automatically in [92m3[32m, press any key to stop the countdown...[0m[2K[2J[Hstivale2: Loading kernel `boot:///phantomos.elf`...
stivale2: Detected bits as 64
stivale2: Calling elf64_load...
elf: Trying to load: memmap_alloc_range(0x92b92000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xf79ff000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x61f21000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xa3ea6000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x541d6000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x39c15000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x83a70000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xc7c05000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x5301000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x9f23d000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x69501000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x3d173000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xb9216000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x3faac000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x87073000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xb24e7000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x6dfb2000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x27063000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xf6ecf000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x931aa000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x8d9d6000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x9dc97000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x2f554000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x4b67d000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x28361000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x9237d000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xc9d53000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x52150000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xa7334000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x75c6000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x7a7ea000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xe672b000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xcfa47000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x8635b000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x5557b000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x615ac000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x845fa000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x64156000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x55418000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xd27e0000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x319c2000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xd996000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x1b76c000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x19bc8000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x3c404000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x7cf96000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x70a2000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x8a09f000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0xfba0000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x5db08000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x3dee8000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x6477c000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x7663b000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x5b2cd000, 0xc220, 4097, true, false, 1, false)
elf: Trying to load: memmap_alloc_range(0x863c6000, 0xc220, 4097, true, false, 1, false)
